Filename,FileID
/anaconda3/lib/python3.7/asyncio/base_subprocess.py,44
/anaconda3/lib/python3.7/asyncio/base_tasks.py,45
/anaconda3/lib/python3.7/asyncio/constants.py,46
/anaconda3/lib/python3.7/asyncio/coroutines.py,47
/anaconda3/lib/python3.7/asyncio/events.py,48
/anaconda3/lib/python3.7/asyncio/format_helpers.py,49
/anaconda3/lib/python3.7/asyncio/futures.py,50
/anaconda3/lib/python3.7/asyncio/locks.py,51
/anaconda3/lib/python3.7/asyncio/log.py,52
/anaconda3/lib/python3.7/asyncio/proactor_events.py,53
/anaconda3/lib/python3.7/asyncio/protocols.py,54
/anaconda3/lib/python3.7/asyncio/queues.py,55
/anaconda3/lib/python3.7/asyncio/runners.py,56
/anaconda3/lib/python3.7/asyncio/selector_events.py,57
/anaconda3/lib/python3.7/asyncio/sslproto.py,58
/anaconda3/lib/python3.7/asyncio/streams.py,59
/anaconda3/lib/python3.7/asyncio/subprocess.py,60
/anaconda3/lib/python3.7/asyncio/tasks.py,61
/anaconda3/lib/python3.7/asyncio/transports.py,62
/anaconda3/lib/python3.7/asyncio/unix_events.py,63
/anaconda3/lib/python3.7/asyncio/windows_events.py,64
/anaconda3/lib/python3.7/asyncio/windows_utils.py,65
/anaconda3/lib/python3.7/asyncore.py,66
/anaconda3/lib/python3.7/base64.py,67
/anaconda3/lib/python3.7/bdb.py,68
/anaconda3/lib/python3.7/binhex.py,69
/anaconda3/lib/python3.7/bisect.py,70
/anaconda3/lib/python3.7/bz2.py,71
/anaconda3/lib/python3.7/cProfile.py,72
/anaconda3/lib/python3.7/calendar.py,73
/anaconda3/lib/python3.7/cgi.py,74
/anaconda3/lib/python3.7/cgitb.py,75
/anaconda3/lib/python3.7/chunk.py,76
/anaconda3/lib/python3.7/cmd.py,77
/anaconda3/lib/python3.7/code.py,78
/anaconda3/lib/python3.7/codecs.py,79
/anaconda3/lib/python3.7/codeop.py,80
/anaconda3/lib/python3.7/collections/__init__.py,81
/anaconda3/lib/python3.7/collections/abc.py,82
/anaconda3/lib/python3.7/colorsys.py,83
/anaconda3/lib/python3.7/compileall.py,84
/anaconda3/lib/python3.7/concurrent/__init__.py,85
/anaconda3/lib/python3.7/concurrent/futures/__init__.py,86
/anaconda3/lib/python3.7/concurrent/futures/_base.py,87
/anaconda3/lib/python3.7/concurrent/futures/process.py,88
/anaconda3/lib/python3.7/concurrent/futures/thread.py,89
/anaconda3/lib/python3.7/config-3.7m-darwin/python-config.py,90
/anaconda3/lib/python3.7/configparser.py,91
/anaconda3/lib/python3.7/contextlib.py,92
/anaconda3/lib/python3.7/contextvars.py,93
/anaconda3/lib/python3.7/copy.py,94
/anaconda3/lib/python3.7/copyreg.py,95
/anaconda3/lib/python3.7/crypt.py,96
/anaconda3/lib/python3.7/csv.py,97
/anaconda3/lib/python3.7/ctypes/__init__.py,98
/anaconda3/lib/python3.7/ctypes/_aix.py,99
/anaconda3/lib/python3.7/ctypes/_endian.py,100
/anaconda3/lib/python3.7/ctypes/macholib/__init__.py,101
/anaconda3/lib/python3.7/ctypes/macholib/dyld.py,102
/anaconda3/lib/python3.7/ctypes/macholib/dylib.py,103
/anaconda3/lib/python3.7/ctypes/macholib/framework.py,104
/anaconda3/lib/python3.7/ctypes/util.py,105
/anaconda3/lib/python3.7/ctypes/wintypes.py,106
/anaconda3/lib/python3.7/curses/__init__.py,107
/anaconda3/lib/python3.7/curses/ascii.py,108
/anaconda3/lib/python3.7/curses/has_key.py,109
/anaconda3/lib/python3.7/curses/panel.py,110
/anaconda3/lib/python3.7/curses/textpad.py,111
/anaconda3/lib/python3.7/dataclasses.py,112
/anaconda3/lib/python3.7/datetime.py,113
/anaconda3/lib/python3.7/dbm/__init__.py,114
/anaconda3/lib/python3.7/dbm/dumb.py,115
/anaconda3/lib/python3.7/dbm/gnu.py,116
/anaconda3/lib/python3.7/dbm/ndbm.py,117
/anaconda3/lib/python3.7/decimal.py,118
/anaconda3/lib/python3.7/difflib.py,119
/anaconda3/lib/python3.7/dis.py,120
/anaconda3/lib/python3.7/distutils/__init__.py,121
/anaconda3/lib/python3.7/distutils/_msvccompiler.py,122
/anaconda3/lib/python3.7/distutils/archive_util.py,123
/anaconda3/lib/python3.7/distutils/bcppcompiler.py,124
/anaconda3/lib/python3.7/distutils/ccompiler.py,125
/anaconda3/lib/python3.7/distutils/cmd.py,126
/anaconda3/lib/python3.7/distutils/command/__init__.py,127
/anaconda3/lib/python3.7/distutils/command/bdist.py,128
/anaconda3/lib/python3.7/distutils/command/bdist_conda.py,129
/anaconda3/lib/python3.7/distutils/command/bdist_dumb.py,130
/anaconda3/lib/python3.7/distutils/command/bdist_msi.py,131
/anaconda3/lib/python3.7/distutils/command/bdist_rpm.py,132
/anaconda3/lib/python3.7/distutils/command/bdist_wininst.py,133
/anaconda3/lib/python3.7/distutils/command/build.py,134
/anaconda3/lib/python3.7/distutils/command/build_clib.py,135
/anaconda3/lib/python3.7/distutils/command/build_ext.py,136
/anaconda3/lib/python3.7/distutils/command/build_py.py,137
/anaconda3/lib/python3.7/distutils/command/build_scripts.py,138
/anaconda3/lib/python3.7/distutils/command/check.py,139
/anaconda3/lib/python3.7/distutils/command/clean.py,140
/anaconda3/lib/python3.7/distutils/command/config.py,141
/anaconda3/lib/python3.7/distutils/command/install.py,142
/anaconda3/lib/python3.7/distutils/command/install_data.py,143
/anaconda3/lib/python3.7/distutils/command/install_egg_info.py,144
/anaconda3/lib/python3.7/distutils/command/install_headers.py,145
/anaconda3/lib/python3.7/distutils/command/install_lib.py,146
/anaconda3/lib/python3.7/distutils/command/install_scripts.py,147
/anaconda3/lib/python3.7/distutils/command/register.py,148
/anaconda3/lib/python3.7/distutils/command/sdist.py,149
/anaconda3/lib/python3.7/distutils/command/upload.py,150
/anaconda3/lib/python3.7/distutils/config.py,151
/anaconda3/lib/python3.7/distutils/core.py,152
/anaconda3/lib/python3.7/distutils/cygwinccompiler.py,153
/anaconda3/lib/python3.7/distutils/debug.py,154
/anaconda3/lib/python3.7/distutils/dep_util.py,155
/anaconda3/lib/python3.7/distutils/dir_util.py,156
/anaconda3/lib/python3.7/distutils/dist.py,157
/anaconda3/lib/python3.7/distutils/errors.py,158
/anaconda3/lib/python3.7/distutils/extension.py,159
/anaconda3/lib/python3.7/distutils/fancy_getopt.py,160
/anaconda3/lib/python3.7/distutils/file_util.py,161
/anaconda3/lib/python3.7/distutils/filelist.py,162
/anaconda3/lib/python3.7/distutils/log.py,163
/anaconda3/lib/python3.7/distutils/msvc9compiler.py,164
/anaconda3/lib/python3.7/distutils/msvccompiler.py,165
/anaconda3/lib/python3.7/distutils/spawn.py,166
/anaconda3/lib/python3.7/distutils/sysconfig.py,167
/anaconda3/lib/python3.7/distutils/tests/__init__.py,168
/anaconda3/lib/python3.7/distutils/tests/support.py,169
/anaconda3/lib/python3.7/distutils/tests/test_archive_util.py,170
/anaconda3/lib/python3.7/distutils/tests/test_bdist.py,171
/anaconda3/lib/python3.7/distutils/tests/test_bdist_dumb.py,172
/anaconda3/lib/python3.7/distutils/tests/test_bdist_msi.py,173
/anaconda3/lib/python3.7/distutils/tests/test_bdist_rpm.py,174
/anaconda3/lib/python3.7/distutils/tests/test_bdist_wininst.py,175
/anaconda3/lib/python3.7/distutils/tests/test_build.py,176
/anaconda3/lib/python3.7/distutils/tests/test_build_clib.py,177
/anaconda3/lib/python3.7/distutils/tests/test_build_ext.py,178
/anaconda3/lib/python3.7/distutils/tests/test_build_py.py,179
/anaconda3/lib/python3.7/distutils/tests/test_build_scripts.py,180
/anaconda3/lib/python3.7/distutils/tests/test_check.py,181
/anaconda3/lib/python3.7/distutils/tests/test_clean.py,182
/anaconda3/lib/python3.7/distutils/tests/test_cmd.py,183
/anaconda3/lib/python3.7/distutils/tests/test_config.py,184
/anaconda3/lib/python3.7/distutils/tests/test_config_cmd.py,185
/anaconda3/lib/python3.7/distutils/tests/test_core.py,186
/anaconda3/lib/python3.7/distutils/tests/test_cygwinccompiler.py,187
/anaconda3/lib/python3.7/distutils/tests/test_dep_util.py,188
/anaconda3/lib/python3.7/distutils/tests/test_dir_util.py,189
/anaconda3/lib/python3.7/distutils/tests/test_dist.py,190
/anaconda3/lib/python3.7/distutils/tests/test_extension.py,191
/anaconda3/lib/python3.7/distutils/tests/test_file_util.py,192
/anaconda3/lib/python3.7/distutils/tests/test_filelist.py,193
/anaconda3/lib/python3.7/distutils/tests/test_install.py,194
/anaconda3/lib/python3.7/distutils/tests/test_install_data.py,195
/anaconda3/lib/python3.7/distutils/tests/test_install_headers.py,196
/anaconda3/lib/python3.7/distutils/tests/test_install_lib.py,197
/anaconda3/lib/python3.7/distutils/tests/test_install_scripts.py,198
/anaconda3/lib/python3.7/distutils/tests/test_log.py,199
/anaconda3/lib/python3.7/distutils/tests/test_msvc9compiler.py,200
/anaconda3/lib/python3.7/distutils/tests/test_msvccompiler.py,201
/anaconda3/lib/python3.7/distutils/tests/test_register.py,202
/anaconda3/lib/python3.7/distutils/tests/test_sdist.py,203
/anaconda3/lib/python3.7/distutils/tests/test_spawn.py,204
/anaconda3/lib/python3.7/distutils/tests/test_sysconfig.py,205
/anaconda3/lib/python3.7/distutils/tests/test_text_file.py,206
/anaconda3/lib/python3.7/distutils/tests/test_unixccompiler.py,207
/anaconda3/lib/python3.7/distutils/tests/test_upload.py,208
/anaconda3/lib/python3.7/distutils/tests/test_util.py,209
/anaconda3/lib/python3.7/distutils/tests/test_version.py,210
/anaconda3/lib/python3.7/distutils/tests/test_versionpredicate.py,211
/anaconda3/lib/python3.7/distutils/text_file.py,212
/anaconda3/lib/python3.7/distutils/unixccompiler.py,213
/anaconda3/lib/python3.7/distutils/util.py,214
/anaconda3/lib/python3.7/distutils/version.py,215
/anaconda3/lib/python3.7/distutils/versionpredicate.py,216
/anaconda3/lib/python3.7/doctest.py,217
/anaconda3/lib/python3.7/dummy_threading.py,218
/anaconda3/lib/python3.7/email/__init__.py,219
/anaconda3/lib/python3.7/email/_encoded_words.py,220
/anaconda3/lib/python3.7/email/_header_value_parser.py,221
/anaconda3/lib/python3.7/email/_parseaddr.py,222
/anaconda3/lib/python3.7/email/_policybase.py,223
/anaconda3/lib/python3.7/email/base64mime.py,224
/anaconda3/lib/python3.7/email/charset.py,225
/anaconda3/lib/python3.7/email/contentmanager.py,226
/anaconda3/lib/python3.7/email/encoders.py,227
/anaconda3/lib/python3.7/email/errors.py,228
/anaconda3/lib/python3.7/email/feedparser.py,229
/anaconda3/lib/python3.7/email/generator.py,230
/anaconda3/lib/python3.7/email/header.py,231
/anaconda3/lib/python3.7/email/headerregistry.py,232
/anaconda3/lib/python3.7/email/iterators.py,233
/anaconda3/lib/python3.7/email/message.py,234
/anaconda3/lib/python3.7/email/mime/__init__.py,NA
/anaconda3/lib/python3.7/email/mime/application.py,236
/anaconda3/lib/python3.7/email/mime/audio.py,237
/anaconda3/lib/python3.7/email/mime/base.py,238
/anaconda3/lib/python3.7/email/mime/image.py,239
/anaconda3/lib/python3.7/email/mime/message.py,240
/anaconda3/lib/python3.7/email/mime/multipart.py,241
/anaconda3/lib/python3.7/email/mime/nonmultipart.py,242
/anaconda3/lib/python3.7/email/mime/text.py,243
/anaconda3/lib/python3.7/email/parser.py,244
/anaconda3/lib/python3.7/email/policy.py,245
/anaconda3/lib/python3.7/email/quoprimime.py,246
/anaconda3/lib/python3.7/email/utils.py,247
/anaconda3/lib/python3.7/encodings/__init__.py,248
/anaconda3/lib/python3.7/encodings/aliases.py,249
/anaconda3/lib/python3.7/encodings/ascii.py,250
/anaconda3/lib/python3.7/encodings/base64_codec.py,251
/anaconda3/lib/python3.7/encodings/big5.py,252
/anaconda3/lib/python3.7/encodings/big5hkscs.py,253
/anaconda3/lib/python3.7/encodings/bz2_codec.py,254
/anaconda3/lib/python3.7/encodings/charmap.py,255
/anaconda3/lib/python3.7/encodings/cp037.py,256
/anaconda3/lib/python3.7/encodings/cp1006.py,257
/anaconda3/lib/python3.7/encodings/cp1026.py,258
/anaconda3/lib/python3.7/encodings/cp1125.py,259
/anaconda3/lib/python3.7/encodings/cp1140.py,260
/anaconda3/lib/python3.7/encodings/cp1250.py,261
/anaconda3/lib/python3.7/encodings/cp1251.py,262
/anaconda3/lib/python3.7/encodings/cp1252.py,263
/anaconda3/lib/python3.7/encodings/cp1253.py,264
/anaconda3/lib/python3.7/encodings/cp1254.py,265
/anaconda3/lib/python3.7/encodings/cp1255.py,266
/anaconda3/lib/python3.7/encodings/cp1256.py,267
/anaconda3/lib/python3.7/encodings/cp1257.py,268
/anaconda3/lib/python3.7/encodings/cp1258.py,269
/anaconda3/lib/python3.7/encodings/cp273.py,270
/anaconda3/lib/python3.7/encodings/cp424.py,271
/anaconda3/lib/python3.7/encodings/cp437.py,272
/anaconda3/lib/python3.7/encodings/cp500.py,273
/anaconda3/lib/python3.7/encodings/cp65001.py,274
/anaconda3/lib/python3.7/encodings/cp720.py,275
/anaconda3/lib/python3.7/encodings/cp737.py,276
/anaconda3/lib/python3.7/encodings/cp775.py,277
/anaconda3/lib/python3.7/encodings/cp850.py,278
/anaconda3/lib/python3.7/encodings/cp852.py,279
/anaconda3/lib/python3.7/encodings/cp855.py,280
/anaconda3/lib/python3.7/encodings/cp856.py,281
/anaconda3/lib/python3.7/encodings/cp857.py,282
/anaconda3/lib/python3.7/encodings/cp858.py,283
/anaconda3/lib/python3.7/encodings/cp860.py,284
/anaconda3/lib/python3.7/encodings/cp861.py,285
/anaconda3/lib/python3.7/encodings/cp862.py,286
/anaconda3/lib/python3.7/encodings/cp863.py,287
/anaconda3/lib/python3.7/encodings/cp864.py,288
/anaconda3/lib/python3.7/encodings/cp865.py,289
/anaconda3/lib/python3.7/encodings/cp866.py,290
/anaconda3/lib/python3.7/encodings/cp869.py,291
/anaconda3/lib/python3.7/encodings/cp874.py,292
/anaconda3/lib/python3.7/encodings/cp875.py,293
/anaconda3/lib/python3.7/encodings/cp932.py,294
/anaconda3/lib/python3.7/encodings/cp949.py,295
/anaconda3/lib/python3.7/encodings/cp950.py,296
/anaconda3/lib/python3.7/encodings/euc_jis_2004.py,297
/anaconda3/lib/python3.7/encodings/euc_jisx0213.py,298
/anaconda3/lib/python3.7/encodings/euc_jp.py,299
/anaconda3/lib/python3.7/encodings/euc_kr.py,300
/anaconda3/lib/python3.7/encodings/gb18030.py,301
/anaconda3/lib/python3.7/encodings/gb2312.py,302
/anaconda3/lib/python3.7/encodings/gbk.py,303
/anaconda3/lib/python3.7/encodings/hex_codec.py,304
/anaconda3/lib/python3.7/encodings/hp_roman8.py,305
/anaconda3/lib/python3.7/encodings/hz.py,306
/anaconda3/lib/python3.7/encodings/idna.py,307
/anaconda3/lib/python3.7/encodings/iso2022_jp.py,308
/anaconda3/lib/python3.7/encodings/iso2022_jp_1.py,309
/anaconda3/lib/python3.7/encodings/iso2022_jp_2.py,310
/anaconda3/lib/python3.7/encodings/iso2022_jp_2004.py,311
/anaconda3/lib/python3.7/encodings/iso2022_jp_3.py,312
/anaconda3/lib/python3.7/encodings/iso2022_jp_ext.py,313
/anaconda3/lib/python3.7/encodings/iso2022_kr.py,314
/anaconda3/lib/python3.7/encodings/iso8859_1.py,315
/anaconda3/lib/python3.7/encodings/iso8859_10.py,316
/anaconda3/lib/python3.7/encodings/iso8859_11.py,317
/anaconda3/lib/python3.7/encodings/iso8859_13.py,318
/anaconda3/lib/python3.7/encodings/iso8859_14.py,319
/anaconda3/lib/python3.7/encodings/iso8859_15.py,320
/anaconda3/lib/python3.7/encodings/iso8859_16.py,321
/anaconda3/lib/python3.7/encodings/iso8859_2.py,322
/anaconda3/lib/python3.7/encodings/iso8859_3.py,323
/anaconda3/lib/python3.7/encodings/iso8859_4.py,324
/anaconda3/lib/python3.7/encodings/iso8859_5.py,325
/anaconda3/lib/python3.7/encodings/iso8859_6.py,326
/anaconda3/lib/python3.7/encodings/iso8859_7.py,327
/anaconda3/lib/python3.7/encodings/iso8859_8.py,328
/anaconda3/lib/python3.7/encodings/iso8859_9.py,329
/anaconda3/lib/python3.7/encodings/johab.py,330
/anaconda3/lib/python3.7/encodings/koi8_r.py,331
/anaconda3/lib/python3.7/encodings/koi8_t.py,332
/anaconda3/lib/python3.7/encodings/koi8_u.py,333
/anaconda3/lib/python3.7/encodings/kz1048.py,334
/anaconda3/lib/python3.7/encodings/latin_1.py,335
/anaconda3/lib/python3.7/encodings/mac_arabic.py,336
/anaconda3/lib/python3.7/encodings/mac_centeuro.py,337
/anaconda3/lib/python3.7/encodings/mac_croatian.py,338
/anaconda3/lib/python3.7/encodings/mac_cyrillic.py,339
/anaconda3/lib/python3.7/encodings/mac_farsi.py,340
/anaconda3/lib/python3.7/encodings/mac_greek.py,341
/anaconda3/lib/python3.7/encodings/mac_iceland.py,342
/anaconda3/lib/python3.7/encodings/mac_latin2.py,343
/anaconda3/lib/python3.7/encodings/mac_roman.py,344
/anaconda3/lib/python3.7/encodings/mac_romanian.py,345
/anaconda3/lib/python3.7/encodings/mac_turkish.py,346
/anaconda3/lib/python3.7/encodings/mbcs.py,347
/anaconda3/lib/python3.7/encodings/oem.py,348
/anaconda3/lib/python3.7/encodings/palmos.py,349
/anaconda3/lib/python3.7/encodings/ptcp154.py,350
/anaconda3/lib/python3.7/encodings/punycode.py,351
/anaconda3/lib/python3.7/encodings/quopri_codec.py,352
/anaconda3/lib/python3.7/encodings/raw_unicode_escape.py,353
/anaconda3/lib/python3.7/encodings/rot_13.py,354
/anaconda3/lib/python3.7/encodings/shift_jis.py,355
/anaconda3/lib/python3.7/encodings/shift_jis_2004.py,356
/anaconda3/lib/python3.7/encodings/shift_jisx0213.py,357
/anaconda3/lib/python3.7/encodings/tis_620.py,358
/anaconda3/lib/python3.7/encodings/undefined.py,359
/anaconda3/lib/python3.7/encodings/unicode_escape.py,360
/anaconda3/lib/python3.7/encodings/unicode_internal.py,361
/anaconda3/lib/python3.7/encodings/utf_16.py,362
/anaconda3/lib/python3.7/encodings/utf_16_be.py,363
/anaconda3/lib/python3.7/encodings/utf_16_le.py,364
/anaconda3/lib/python3.7/encodings/utf_32.py,365
/anaconda3/lib/python3.7/encodings/utf_32_be.py,366
/anaconda3/lib/python3.7/encodings/utf_32_le.py,367
/anaconda3/lib/python3.7/encodings/utf_7.py,368
/anaconda3/lib/python3.7/encodings/utf_8.py,369
/anaconda3/lib/python3.7/encodings/utf_8_sig.py,370
/anaconda3/lib/python3.7/encodings/uu_codec.py,371
/anaconda3/lib/python3.7/encodings/zlib_codec.py,372
/anaconda3/lib/python3.7/ensurepip/__init__.py,373
/anaconda3/lib/python3.7/ensurepip/__main__.py,374
/anaconda3/lib/python3.7/ensurepip/_uninstall.py,375
/anaconda3/lib/python3.7/enum.py,376
/anaconda3/lib/python3.7/filecmp.py,377
/anaconda3/lib/python3.7/fileinput.py,378
/anaconda3/lib/python3.7/fnmatch.py,379
/anaconda3/lib/python3.7/formatter.py,380
/anaconda3/lib/python3.7/fractions.py,381
/anaconda3/lib/python3.7/ftplib.py,382
/anaconda3/lib/python3.7/functools.py,383
/anaconda3/lib/python3.7/genericpath.py,384
/anaconda3/lib/python3.7/getopt.py,385
/anaconda3/lib/python3.7/getpass.py,386
/anaconda3/lib/python3.7/gettext.py,387
/anaconda3/lib/python3.7/glob.py,388
/anaconda3/lib/python3.7/gzip.py,389
/anaconda3/lib/python3.7/hashlib.py,390
/anaconda3/lib/python3.7/heapq.py,391
/anaconda3/lib/python3.7/hmac.py,392
/anaconda3/lib/python3.7/html/__init__.py,393
/anaconda3/lib/python3.7/html/entities.py,394
/anaconda3/lib/python3.7/html/parser.py,395
/anaconda3/lib/python3.7/http/__init__.py,396
/anaconda3/lib/python3.7/http/client.py,397
/anaconda3/lib/python3.7/http/cookiejar.py,398
/anaconda3/lib/python3.7/http/cookies.py,399
/anaconda3/lib/python3.7/http/server.py,400
/anaconda3/lib/python3.7/idlelib/__init__.py,401
/anaconda3/lib/python3.7/idlelib/__main__.py,402
/anaconda3/lib/python3.7/idlelib/autocomplete.py,403
/anaconda3/lib/python3.7/idlelib/autocomplete_w.py,404
/anaconda3/lib/python3.7/idlelib/autoexpand.py,405
/anaconda3/lib/python3.7/idlelib/browser.py,406
/anaconda3/lib/python3.7/idlelib/calltip.py,407
/anaconda3/lib/python3.7/idlelib/calltip_w.py,408
/anaconda3/lib/python3.7/idlelib/codecontext.py,409
/anaconda3/lib/python3.7/idlelib/colorizer.py,410
/anaconda3/lib/python3.7/idlelib/config.py,411
/anaconda3/lib/python3.7/idlelib/config_key.py,412
/anaconda3/lib/python3.7/idlelib/configdialog.py,413
/anaconda3/lib/python3.7/idlelib/debugger.py,414
/anaconda3/lib/python3.7/idlelib/debugger_r.py,415
/anaconda3/lib/python3.7/idlelib/debugobj.py,416
/anaconda3/lib/python3.7/idlelib/debugobj_r.py,417
/anaconda3/lib/python3.7/idlelib/delegator.py,418
/anaconda3/lib/python3.7/idlelib/dynoption.py,419
/anaconda3/lib/python3.7/idlelib/editor.py,420
/anaconda3/lib/python3.7/idlelib/filelist.py,421
/anaconda3/lib/python3.7/idlelib/grep.py,422
/anaconda3/lib/python3.7/idlelib/help.py,423
/anaconda3/lib/python3.7/idlelib/help_about.py,424
/anaconda3/lib/python3.7/idlelib/history.py,425
/anaconda3/lib/python3.7/idlelib/hyperparser.py,426
/anaconda3/lib/python3.7/idlelib/idle.py,427
/anaconda3/lib/python3.7/idlelib/idle_test/__init__.py,428
/anaconda3/lib/python3.7/idlelib/idle_test/htest.py,429
/anaconda3/lib/python3.7/idlelib/idle_test/mock_idle.py,430
/anaconda3/lib/python3.7/idlelib/idle_test/mock_tk.py,431
/anaconda3/lib/python3.7/idlelib/idle_test/template.py,432
/anaconda3/lib/python3.7/idlelib/idle_test/test_autocomplete.py,433
/anaconda3/lib/python3.7/idlelib/idle_test/test_autocomplete_w.py,434
/anaconda3/lib/python3.7/idlelib/idle_test/test_autoexpand.py,435
/anaconda3/lib/python3.7/idlelib/idle_test/test_browser.py,436
/anaconda3/lib/python3.7/idlelib/idle_test/test_calltip.py,437
/anaconda3/lib/python3.7/idlelib/idle_test/test_calltip_w.py,438
/anaconda3/lib/python3.7/idlelib/idle_test/test_codecontext.py,439
/anaconda3/lib/python3.7/idlelib/idle_test/test_colorizer.py,440
/anaconda3/lib/python3.7/idlelib/idle_test/test_config.py,441
/anaconda3/lib/python3.7/idlelib/idle_test/test_config_key.py,442
/anaconda3/lib/python3.7/idlelib/idle_test/test_configdialog.py,443
/anaconda3/lib/python3.7/idlelib/idle_test/test_debugger.py,444
/anaconda3/lib/python3.7/idlelib/idle_test/test_debugger_r.py,445
/anaconda3/lib/python3.7/idlelib/idle_test/test_debugobj.py,446
/anaconda3/lib/python3.7/idlelib/idle_test/test_debugobj_r.py,447
/anaconda3/lib/python3.7/idlelib/idle_test/test_delegator.py,448
/anaconda3/lib/python3.7/idlelib/idle_test/test_editmenu.py,449
/anaconda3/lib/python3.7/idlelib/idle_test/test_editor.py,450
/anaconda3/lib/python3.7/idlelib/idle_test/test_filelist.py,451
/anaconda3/lib/python3.7/idlelib/idle_test/test_grep.py,452
/anaconda3/lib/python3.7/idlelib/idle_test/test_help.py,453
/anaconda3/lib/python3.7/idlelib/idle_test/test_help_about.py,454
/anaconda3/lib/python3.7/idlelib/idle_test/test_history.py,455
/anaconda3/lib/python3.7/idlelib/idle_test/test_hyperparser.py,456
/anaconda3/lib/python3.7/idlelib/idle_test/test_iomenu.py,457
/anaconda3/lib/python3.7/idlelib/idle_test/test_macosx.py,458
/anaconda3/lib/python3.7/idlelib/idle_test/test_mainmenu.py,459
/anaconda3/lib/python3.7/idlelib/idle_test/test_multicall.py,460
/anaconda3/lib/python3.7/idlelib/idle_test/test_outwin.py,461
/anaconda3/lib/python3.7/idlelib/idle_test/test_paragraph.py,462
/anaconda3/lib/python3.7/idlelib/idle_test/test_parenmatch.py,463
/anaconda3/lib/python3.7/idlelib/idle_test/test_pathbrowser.py,464
/anaconda3/lib/python3.7/idlelib/idle_test/test_percolator.py,465
/anaconda3/lib/python3.7/idlelib/idle_test/test_pyparse.py,466
/anaconda3/lib/python3.7/idlelib/idle_test/test_pyshell.py,467
/anaconda3/lib/python3.7/idlelib/idle_test/test_query.py,468
/anaconda3/lib/python3.7/idlelib/idle_test/test_redirector.py,469
/anaconda3/lib/python3.7/idlelib/idle_test/test_replace.py,470
/anaconda3/lib/python3.7/idlelib/idle_test/test_rpc.py,471
/anaconda3/lib/python3.7/idlelib/idle_test/test_rstrip.py,472
/anaconda3/lib/python3.7/idlelib/idle_test/test_run.py,473
/anaconda3/lib/python3.7/idlelib/idle_test/test_runscript.py,474
/anaconda3/lib/python3.7/idlelib/idle_test/test_scrolledlist.py,475
/anaconda3/lib/python3.7/idlelib/idle_test/test_search.py,476
/anaconda3/lib/python3.7/idlelib/idle_test/test_searchbase.py,477
/anaconda3/lib/python3.7/idlelib/idle_test/test_searchengine.py,478
/anaconda3/lib/python3.7/idlelib/idle_test/test_squeezer.py,479
/anaconda3/lib/python3.7/idlelib/idle_test/test_stackviewer.py,480
/anaconda3/lib/python3.7/idlelib/idle_test/test_statusbar.py,481
/anaconda3/lib/python3.7/idlelib/idle_test/test_text.py,482
/anaconda3/lib/python3.7/idlelib/idle_test/test_textview.py,483
/anaconda3/lib/python3.7/idlelib/idle_test/test_tooltip.py,484
